[ 2017-05-05T16:08:46+08:00 ] /health/Admin.php/Admin/Index/ | INFO: Tag[ route_check ] --START--
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Run ParseTemplate Behavior [ RunTime:0.018059s ]
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.018137s ]
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Tag[ view_filter ] --START--
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Run ContentReplace Behavior [ RunTime:0.000433s ]
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Run TokenBuild Behavior [ RunTime:0.000269s ]
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000166s ]
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Run ShowRuntime Behavior [ RunTime:0.000571s ]
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.001608s ]
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Tag[ view_end ] --START--
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.000508s ]
[ 2017-05-05T17:14:25+08:00 ] /health/Admin.php/Admin/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.000570s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Tag[ route_check ] --START--
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Run CheckRoute Behavior [ RunTime:0.000627s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.000725s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Tag[ app_begin ] --START--
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000731s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000787s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead DbMysql.class.php 第 67 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | SQL: SHOW COLUMNS FROM `czxy_privilege` [ RunTime:0.001952s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | SQL: SHOW COLUMNS FROM `czxy_admin` [ RunTime:0.002564s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8] Use of undefined constant czxy_ - assumed 'czxy_' Db.class.php(660) : regexp code 第 1 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | SQL: SELECT COUNT(*) AS tp_count FROM czxy_admin a LEFT JOIN czxy_teach b ON b.aid=a.id
                      
                       WHERE a.id!=1 LIMIT 1   [ RunTime:0.000416s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Db.class.php 第 660 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8] Use of undefined constant czxy_ - assumed 'czxy_' Db.class.php(660) : regexp code 第 1 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | SQL: SELECT a.id,a.adminusername,b.idcard,b.sex,b.name,b.aid,b.onephoto FROM czxy_admin a LEFT JOIN czxy_teach b ON b.aid=a.id
                      
                       WHERE a.id!=1  [ RunTime:0.000276s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Tag[ view_template ] --START--
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Run LocationTemplate Behavior [ RunTime:0.000258s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.000303s ]
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | INFO: Tag[ view_parse ] --START--
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2017-05-05T17:14:26+08:00 ] /health/Admin.php/Stu/index | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
